,Date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths,population,new_cases_per,new_deaths_per,total_cases_per,total_deaths_per,weekly_cases_per,weekly_deaths_per,biweekly_cases_per,biweekly_deaths_per
1,1/31/2020,United Kingdom,2,NA,2,NA,NA,NA,NA,NA,67886004,0.002946115,NA,0.002946115,NA,NA,NA,NA,NA
2,2/1/2020,United Kingdom,0,NA,2,NA,NA,NA,NA,NA,67886004,0,NA,0.002946115,NA,NA,NA,NA,NA
3,2/2/2020,United Kingdom,0,NA,2,NA,NA,NA,NA,NA,67886004,0,NA,0.002946115,NA,NA,NA,NA,NA
4,2/3/2020,United Kingdom,6,NA,8,NA,NA,NA,NA,NA,67886004,0.008838346,NA,0.011784461,NA,NA,NA,NA,NA
5,2/4/2020,United Kingdom,0,NA,8,NA,NA,NA,NA,NA,67886004,0,NA,0.011784461,NA,NA,NA,NA,NA
6,2/5/2020,United Kingdom,1,NA,9,NA,9,0,NA,NA,67886004,0.001473058,NA,0.013257519,NA,0.013257519,0,NA,NA
7,2/6/2020,United Kingdom,0,NA,9,NA,9,0,NA,NA,67886004,0,NA,0.013257519,NA,0.013257519,0,NA,NA
8,2/7/2020,United Kingdom,0,NA,9,NA,7,0,NA,NA,67886004,0,NA,0.013257519,NA,0.010311404,0,NA,NA
9,2/8/2020,United Kingdom,4,NA,13,NA,11,0,NA,NA,67886004,0.005892231,NA,0.01914975,NA,0.016203635,0,NA,NA
10,2/9/2020,United Kingdom,1,NA,14,NA,12,0,NA,NA,67886004,0.001473058,NA,0.020622808,NA,0.017676692,0,NA,NA
11,2/10/2020,United Kingdom,0,NA,14,NA,6,0,NA,NA,67886004,0,NA,0.020622808,NA,0.008838346,0,NA,NA
12,2/11/2020,United Kingdom,1,NA,15,NA,7,0,NA,NA,67886004,0.001473058,NA,0.022095865,NA,0.010311404,0,NA,NA
13,2/12/2020,United Kingdom,1,NA,16,NA,7,0,16,0,67886004,0.001473058,NA,0.023568923,NA,0.010311404,0,0.023568923,0
14,2/13/2020,United Kingdom,1,NA,17,NA,8,0,17,0,67886004,0.001473058,NA,0.025041981,NA,0.011784461,0,0.025041981,0
15,2/14/2020,United Kingdom,1,NA,18,NA,9,0,16,0,67886004,0.001473058,NA,0.026515038,NA,0.013257519,0,0.023568923,0
16,2/15/2020,United Kingdom,0,NA,18,NA,5,0,16,0,67886004,0,NA,0.026515038,NA,0.007365288,0,0.023568923,0
17,2/16/2020,United Kingdom,0,NA,18,NA,4,0,16,0,67886004,0,NA,0.026515038,NA,0.005892231,0,0.023568923,0
18,2/17/2020,United Kingdom,1,NA,19,NA,5,0,11,0,67886004,0.001473058,NA,0.027988096,NA,0.007365288,0,0.016203635,0
19,2/18/2020,United Kingdom,0,NA,19,NA,4,0,11,0,67886004,0,NA,0.027988096,NA,0.005892231,0,0.016203635,0
20,2/19/2020,United Kingdom,1,NA,20,NA,4,0,11,0,67886004,0.001473058,NA,0.029461154,NA,0.005892231,0,0.016203635,0
21,2/20/2020,United Kingdom,2,NA,22,NA,5,0,13,0,67886004,0.002946115,NA,0.032407269,NA,0.007365288,0,0.01914975,0
22,2/21/2020,United Kingdom,1,NA,23,NA,5,0,14,0,67886004,0.001473058,NA,0.033880327,NA,0.007365288,0,0.020622808,0
23,2/22/2020,United Kingdom,0,NA,23,NA,5,0,10,0,67886004,0,NA,0.033880327,NA,0.007365288,0,0.014730577,0
24,2/23/2020,United Kingdom,5,NA,28,NA,10,0,14,0,67886004,0.007365288,NA,0.041245615,NA,0.014730577,0,0.020622808,0
25,2/24/2020,United Kingdom,2,NA,30,NA,11,0,16,0,67886004,0.002946115,NA,0.044191731,NA,0.016203635,0,0.023568923,0
26,2/25/2020,United Kingdom,4,NA,34,NA,15,0,19,0,67886004,0.005892231,NA,0.050083961,NA,0.022095865,0,0.027988096,0
27,2/26/2020,United Kingdom,3,NA,37,NA,17,0,21,0,67886004,0.004419173,NA,0.054503134,NA,0.025041981,0,0.030934211,0
28,2/27/2020,United Kingdom,7,NA,44,NA,22,0,27,0,67886004,0.010311404,NA,0.064814538,NA,0.032407269,0,0.039772558,0
29,2/28/2020,United Kingdom,12,NA,56,NA,33,0,38,0,67886004,0.017676692,NA,0.08249123,NA,0.048610904,0,0.055976192,0
30,2/29/2020,United Kingdom,5,NA,61,NA,38,0,43,0,67886004,0.007365288,NA,0.089856519,NA,0.055976192,0,0.063341481,0
31,3/1/2020,United Kingdom,33,NA,94,NA,66,0,76,0,67886004,0.048610904,NA,0.138467423,NA,0.097221807,0,0.111952384,0
32,3/2/2020,United Kingdom,40,NA,134,NA,104,0,115,0,67886004,0.058922307,NA,0.19738973,NA,0.153197999,0,0.169401634,0
33,3/3/2020,United Kingdom,55,NA,189,NA,155,0,170,0,67886004,0.081018173,NA,0.278407903,NA,0.228323941,0,0.250419807,0
34,3/4/2020,United Kingdom,57,NA,246,NA,209,0,226,0,67886004,0.083964288,NA,0.362372191,NA,0.307869056,0,0.332911037,0
35,3/5/2020,United Kingdom,49,NA,295,NA,251,0,273,0,67886004,0.072179827,NA,0.434552018,NA,0.369737479,0,0.402144748,0
36,3/6/2020,United Kingdom,79,1,374,1,318,1,351,1,67886004,0.116371557,0.001473058,0.550923575,0.001473058,0.468432344,0.001473058,0.517043248,0.001473058
37,3/7/2020,United Kingdom,55,1,429,2,368,2,406,2,67886004,0.081018173,0.001473058,0.631941748,0.002946115,0.542085229,0.002946115,0.598061421,0.002946115
38,3/8/2020,United Kingdom,54,0,483,2,389,2,455,2,67886004,0.079545115,0,0.711486863,0.002946115,0.57301944,0.002946115,0.670241247,0.002946115
39,3/9/2020,United Kingdom,147,1,630,3,496,3,600,3,67886004,0.21653948,0.001473058,0.928026343,0.004419173,0.730636613,0.004419173,0.883834612,0.004419173
40,3/10/2020,United Kingdom,259,4,889,7,700,7,855,7,67886004,0.381521941,0.005892231,1.309548283,0.010311404,1.031140381,0.010311404,1.259464322,0.010311404
41,3/11/2020,United Kingdom,412,0,1301,7,1055,7,1264,7,67886004,0.606899767,0,1.91644805,0.010311404,1.554075859,0.010311404,1.861944916,0.010311404
42,3/12/2020,United Kingdom,489,2,1790,9,1495,9,1746,9,67886004,0.720325209,0.002946115,2.636773259,0.013257519,2.202221241,0.013257519,2.571958721,0.013257519
